Creating test database for alias 'default'...
/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/staticfiles/
  mw_instance = middleware(adapted_handler)
........................
----------------------------------------------------------------------
Ran 24 tests in 5.732s

OK
Destroying test database for alias 'default'...
Found 24 test(s).
System check identified no issues (0 silenced).
lines   cov%   module   (path)
   79   100%   json.encoder   (/usr/lib/python3.11/json/encoder.py)
   10   100%   json.scanner   (/usr/lib/python3.11/json/scanner.py)
   18   100%   linecache   (/usr/lib/python3.11/linecache.py)
   43   100%   locale   (/usr/lib/python3.11/locale.py)
  550   100%   logging.__init__   (/usr/lib/python3.11/logging/__init__.py)
  247   100%   logging.config   (/usr/lib/python3.11/logging/config.py)
  199   100%   logging.handlers   (/usr/lib/python3.11/logging/handlers.py)
    8   100%   manage   (manage.py)
  212   100%   mimetypes   (/usr/lib/python3.11/mimetypes.py)
    8   100%   multiprocessing.__init__   (/usr/lib/python3.11/multiprocessing/__init__.py)
  107   100%   multiprocessing.context   (/usr/lib/python3.11/multiprocessing/context.py)
   81   100%   multiprocessing.process   (/usr/lib/python3.11/multiprocessing/process.py)
   67   100%   multiprocessing.reduction   (/usr/lib/python3.11/multiprocessing/reduction.py)
  128   100%   numbers   (/usr/lib/python3.11/numbers.py)
  319   100%   pathlib   (/usr/lib/python3.11/pathlib.py)
  186   100%   pdb   (/usr/lib/python3.11/pdb.py)
  106   100%   pkgutil   (/usr/lib/python3.11/pkgutil.py)
  154   100%   platform   (/usr/lib/python3.11/platform.py)
   79   100%   pprint   (/usr/lib/python3.11/pprint.py)
   40   100%   psycopg.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/__init__.py)
   26   100%   psycopg._acompat   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_acompat.py)
   75   100%   psycopg._adapters_map   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_adapters_map.py)
   30   100%   psycopg._capabilities   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_capabilities.py)
   11   100%   psycopg._cmodule   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_cmodule.py)
   32   100%   psycopg._column   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_column.py)
   25   100%   psycopg._compat   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_compat.py)
  134   100%   psycopg._connection_base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_connection_base.py)
   51   100%   psycopg._connection_info   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_connection_info.py)
   11   100%   psycopg._conninfo_attempts   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_conninfo_attempts.py)
   13   100%   psycopg._conninfo_attempts_async   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_conninfo_attempts_async.py)
   21   100%   psycopg._conninfo_utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_conninfo_utils.py)
   50   100%   psycopg._copy   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_copy.py)
   50   100%   psycopg._copy_async   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_copy_async.py)
   95   100%   psycopg._copy_base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_copy_base.py)
   98   100%   psycopg._cursor_base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_cursor_base.py)
   66   100%   psycopg._encodings   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_encodings.py)
   44   100%   psycopg._enums   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_enums.py)
   79   100%   psycopg._oids   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_oids.py)
   21   100%   psycopg._pipeline   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_pipeline.py)
   21   100%   psycopg._pipeline_async   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_pipeline_async.py)
   36   100%   psycopg._pipeline_base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_pipeline_base.py)
   33   100%   psycopg._preparing   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_preparing.py)
   58   100%   psycopg._queries   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_queries.py)
   38   100%   psycopg._server_cursor   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_server_cursor.py)
   39   100%   psycopg._server_cursor_async   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_server_cursor_async.py)
   40   100%   psycopg._server_cursor_base   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_server_cursor_base.py)
   32   100%   psycopg._struct   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_struct.py)
   31   100%   psycopg._tpc   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_tpc.py)
    7   100%   psycopg._transformer   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_transformer.py)
   25   100%   psycopg._tstrings   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_tstrings.py)
  105   100%   psycopg._typeinfo   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_typeinfo.py)
   27   100%   psycopg._typemod   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_typemod.py)
   11   100%   psycopg._tz   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_tz.py)
   51   100%   psycopg._wrappers   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/_wrappers.py)
   78   100%   psycopg.abc   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/abc.py)
   40   100%   psycopg.adapt   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/adapt.py)
   30   100%   psycopg.client_cursor   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/client_cursor.py)
  120   100%   psycopg.connection   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/connection.py)
  127   100%   psycopg.connection_async   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/connection_async.py)
   17   100%   psycopg.conninfo   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/conninfo.py)
   16   100%   psycopg.copy   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/copy.py)
   65   100%   psycopg.cursor   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/cursor.py)
   65   100%   psycopg.cursor_async   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/cursor_async.py)
   57   100%   psycopg.dbapi20   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/dbapi20.py)
  993   100%   psycopg.errors   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/errors.py)
   51   100%   psycopg.generators   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/generators.py)
  127   100%   psycopg.postgres   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/postgres.py)
   50   100%   psycopg.pq.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/pq/__init__.py)
  132   100%   psycopg.pq._enums   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/pq/_enums.py)
  187   100%   psycopg.pq.abc   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/pq/abc.py)
   47   100%   psycopg.pq.misc   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/pq/misc.py)
   23   100%   psycopg.raw_cursor   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/raw_cursor.py)
   45   100%   psycopg.rows   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/rows.py)
   69   100%   psycopg.sql   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/sql.py)
   61   100%   psycopg.transaction   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/transaction.py)
    4   100%   psycopg.types.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/types/__init__.py)
   90   100%   psycopg.types.array   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/types/array.py)
   25   100%   psycopg.types.bool   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/types/bool.py)
  108   100%   psycopg.types.composite   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/types/composite.py)
  183   100%   psycopg.types.datetime   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/types/datetime.py)
   63   100%   psycopg.types.enum   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/types/enum.py)
   80   100%   psycopg.types.json   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/types/json.py)
  172   100%   psycopg.types.multirange   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/types/multirange.py)
   79   100%   psycopg.types.net   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/types/net.py)
   10   100%   psycopg.types.none   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/types/none.py)
  204   100%   psycopg.types.numeric   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/types/numeric.py)
   61   100%   psycopg.types.numpy   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/types/numpy.py)
  197   100%   psycopg.types.range   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/types/range.py)
   86   100%   psycopg.types.string   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/types/string.py)
   28   100%   psycopg.types.uuid   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/types/uuid.py)
    4   100%   psycopg.version   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/version.py)
   51   100%   psycopg.waiting   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg/waiting.py)
    4   100%   psycopg_binary.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg_binary/__init__.py)
    4   100%   psycopg_binary.version   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/psycopg_binary/version.py)
   54   100%   queue   (/usr/lib/python3.11/queue.py)
   18   100%   quopri   (/usr/lib/python3.11/quopri.py)
  115   100%   random   (/usr/lib/python3.11/random.py)
   31   100%   re.__init__   (/usr/lib/python3.11/re/__init__.py)
  371   100%   re._compiler   (/usr/lib/python3.11/re/_compiler.py)
  477   100%   re._parser   (/usr/lib/python3.11/re/_parser.py)
   10   100%   reprlib   (/usr/lib/python3.11/reprlib.py)
   11   100%   rest_framework.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/__init__.py)
    6   100%   rest_framework.apps   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/apps.py)
   53   100%   rest_framework.authentication   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/authentication.py)
    7   100%   rest_framework.checks   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/checks.py)
   53   100%   rest_framework.compat   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/compat.py)
   89   100%   rest_framework.exceptions   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/exceptions.py)
  507   100%   rest_framework.fields   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/fields.py)
   97   100%   rest_framework.generics   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/generics.py)
   38   100%   rest_framework.metadata   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/metadata.py)
   27   100%   rest_framework.mixins   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/mixins.py)
   35   100%   rest_framework.negotiation   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/negotiation.py)
   48   100%   rest_framework.parsers   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/parsers.py)
   79   100%   rest_framework.permissions   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/permissions.py)
  153   100%   rest_framework.relations   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/relations.py)
  225   100%   rest_framework.renderers   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/renderers.py)
  157   100%   rest_framework.request   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/request.py)
   40   100%   rest_framework.response   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/response.py)
   10   100%   rest_framework.reverse   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/reverse.py)
   11   100%   rest_framework.schemas.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/schemas/__init__.py)
   52   100%   rest_framework.schemas.coreapi   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/schemas/coreapi.py)
   34   100%   rest_framework.schemas.generators   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/schemas/generators.py)
   24   100%   rest_framework.schemas.inspectors   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/schemas/inspectors.py)
   55   100%   rest_framework.schemas.openapi   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/schemas/openapi.py)
    6   100%   rest_framework.schemas.utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/schemas/utils.py)
  416   100%   rest_framework.serializers   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/serializers.py)
  105   100%   rest_framework.settings   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/settings.py)
   70   100%   rest_framework.status   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/status.py)
   61   100%   rest_framework.templatetags.rest_framework   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py)
   74   100%   rest_framework.throttling   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/throttling.py)
    2   100%   rest_framework.utils.breadcrumbs   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/utils/breadcrumbs.py)
   18   100%   rest_framework.utils.encoders   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/utils/encoders.py)
  141   100%   rest_framework.utils.field_mapping   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/utils/field_mapping.py)
   20   100%   rest_framework.utils.formatting   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/utils/formatting.py)
    7   100%   rest_framework.utils.html   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/utils/html.py)
    6   100%   rest_framework.utils.humanize_datetime   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/utils/humanize_datetime.py)
   16   100%   rest_framework.utils.json   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/utils/json.py)
   30   100%   rest_framework.utils.mediatypes   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/utils/mediatypes.py)
   61   100%   rest_framework.utils.model_meta   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/utils/model_meta.py)
   10   100%   rest_framework.utils.representation   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/utils/representation.py)
   52   100%   rest_framework.utils.serializer_helpers   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/utils/serializer_helpers.py)
    4   100%   rest_framework.utils.timezone   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/utils/timezone.py)
    4   100%   rest_framework.utils.urls   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/utils/urls.py)
   62   100%   rest_framework.validators   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/validators.py)
  183   100%   rest_framework.views   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/rest_framework/views.py)
   14   100%   secrets   (/usr/lib/python3.11/secrets.py)
   94   100%   selectors   (/usr/lib/python3.11/selectors.py)
   18   100%   shutil   (/usr/lib/python3.11/shutil.py)
   53   100%   signal   (/usr/lib/python3.11/signal.py)
   99   100%   socket   (/usr/lib/python3.11/socket.py)
  127   100%   socketserver   (/usr/lib/python3.11/socketserver.py)
    3   100%   sqlite3.__init__   (/usr/lib/python3.11/sqlite3/__init__.py)
   28   100%   sqlite3.dbapi2   (/usr/lib/python3.11/sqlite3/dbapi2.py)
   20   100%   sqlparse.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/sqlparse/__init__.py)
   10   100%   sqlparse.cli   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/sqlparse/cli.py)
    4   100%   sqlparse.engine.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/sqlparse/engine/__init__.py)
   10   100%   sqlparse.engine.filter_stack   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py)
   51   100%   sqlparse.engine.grouping   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/sqlparse/engine/grouping.py)
    7   100%   sqlparse.engine.statement_splitter   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py)
    3   100%   sqlparse.exceptions   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/sqlparse/exceptions.py)
   14   100%   sqlparse.filters.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/sqlparse/filters/__init__.py)
   22   100%   sqlparse.filters.aligned_indent   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py)
   23   100%   sqlparse.filters.others   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/sqlparse/filters/others.py)
   11   100%   sqlparse.filters.output   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/sqlparse/filters/output.py)
   23   100%   sqlparse.filters.reindent   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/sqlparse/filters/reindent.py)
    7   100%   sqlparse.filters.right_margin   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/sqlparse/filters/right_margin.py)
   13   100%   sqlparse.filters.tokens   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/sqlparse/filters/tokens.py)
    5   100%   sqlparse.formatter   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/sqlparse/formatter.py)
  879   100%   sqlparse.keywords   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/sqlparse/keywords.py)
   19   100%   sqlparse.lexer   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/sqlparse/lexer.py)
  132   100%   sqlparse.sql   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/sqlparse/sql.py)
   36   100%   sqlparse.tokens   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/sqlparse/tokens.py)
   20   100%   sqlparse.utils   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/sqlparse/utils.py)
  334   100%   ssl   (/usr/lib/python3.11/ssl.py)
   90   100%   statistics   (/usr/lib/python3.11/statistics.py)
   53   100%   string   (/usr/lib/python3.11/string.py)
  137   100%   subprocess   (/usr/lib/python3.11/subprocess.py)
   79   100%   sysconfig   (/usr/lib/python3.11/sysconfig.py)
  132   100%   tempfile   (/usr/lib/python3.11/tempfile.py)
   60   100%   textwrap   (/usr/lib/python3.11/textwrap.py)
   42   100%   threading   (/usr/lib/python3.11/threading.py)
   28   100%   tokenize   (/usr/lib/python3.11/tokenize.py)
   97   100%   traceback   (/usr/lib/python3.11/traceback.py)
   15   100%   types   (/usr/lib/python3.11/types.py)
  809   100%   typing   (/usr/lib/python3.11/typing.py)
  634   100%   typing_extensions   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/typing_extensions.py)
   18   100%   unittest.__init__   (/usr/lib/python3.11/unittest/__init__.py)
  326   100%   unittest.case   (/usr/lib/python3.11/unittest/case.py)
  153   100%   unittest.loader   (/usr/lib/python3.11/unittest/loader.py)
   34   100%   unittest.main   (/usr/lib/python3.11/unittest/main.py)
  383   100%   unittest.mock   (/usr/lib/python3.11/unittest/mock.py)
   69   100%   unittest.result   (/usr/lib/python3.11/unittest/result.py)
  117   100%   unittest.runner   (/usr/lib/python3.11/unittest/runner.py)
   25   100%   unittest.signals   (/usr/lib/python3.11/unittest/signals.py)
  158   100%   unittest.suite   (/usr/lib/python3.11/unittest/suite.py)
   28   100%   unittest.util   (/usr/lib/python3.11/unittest/util.py)
   22   100%   urllib.error   (/usr/lib/python3.11/urllib/error.py)
  271   100%   urllib.parse   (/usr/lib/python3.11/urllib/parse.py)
  260   100%   urllib.request   (/usr/lib/python3.11/urllib/request.py)
   24   100%   urllib.response   (/usr/lib/python3.11/urllib/response.py)
  132   100%   uuid   (/usr/lib/python3.11/uuid.py)
   54   100%   warnings   (/usr/lib/python3.11/warnings.py)
  181   100%   weakref   (/usr/lib/python3.11/weakref.py)
